Index,ID,RV,MV,Filename,Group
Number of kernels per row,9110089,30.85714286,28,9110089.jpg,G5
Number of kernels per row,9110090,40.05555556,37,9110090.jpg,G3
Number of kernels per row,9110091,35.6,37,9110091.jpg,G5
Number of kernels per row,9110092,25.71428571,21,9110092.jpg,G4
Number of kernels per row,9110093,33.57142857,30,9110093.jpg,G6
Number of kernels per row,9110095,NA,20,9110095.jpg,G3
Number of kernels per row,9110096,19.4375,19,9110096.jpg,G6
Number of kernels per row,9110097,25.77777778,26,9110097.jpg,G6
Number of kernels per row,9110098,35.64285714,34,9110098.jpg,G6
Number of kernels per row,9110099,29.5,21,9110099.jpg,G5
Number of kernels per row,9110100,18.2,19,9110100.jpg,G3
Number of kernels per row,20100,33.6875,36,20100.jpg,NA
Number of kernels per row,91100,21.71428571,21,91100.jpg,NA
Number of rows per ear,2010001,18,16,2010001.jpg,G4
Number of rows per ear,2010003,18,18,2010003.jpg,G4
Number of rows per ear,2010004,20,18,2010004.jpg,G3
Number of rows per ear,2010005,20,18,2010005.jpg,G7
Number of rows per ear,2010006,18,18,2010006.jpg,G4
Number of rows per ear,2010007,14,14,2010007.jpg,G5
Number of rows per ear,2010009,18,18,2010009.jpg,G4
Number of rows per ear,2010011,18,18,2010011.jpg,G6
Number of rows per ear,2010012,14,14,2010012.jpg,G3
Number of rows per ear,2010013,18,16,2010013.jpg,G5
Number of rows per ear,2010014,12,12,2010014.jpg,G3
Number of rows per ear,2010015,18,16,2010015.jpg,G5
Number of rows per ear,2010016,18,18,2010016.jpg,G7
Number of rows per ear,2010018,16,16,2010018.jpg,G6
Number of rows per ear,2010019,20,20,2010019.jpg,G6
Number of rows per ear,2010020,18,18,2010020.jpg,G4
Number of rows per ear,2010021,18,18,2010021.jpg,G4
Number of rows per ear,2010023,16,16,2010023.jpg,G6
Number of rows per ear,2010025,16,16,2010025.jpg,G6
Number of rows per ear,2010027,16,16,2010027.jpg,G6
Number of rows per ear,2010028,14,14,2010028.jpg,G3
Number of rows per ear,2010029,16,16,2010029.jpg,G3
Number of rows per ear,2010030,16,16,2010030.jpg,G3
Number of rows per ear,2010032,14,14,2010032.jpg,G4
Number of rows per ear,2010033,18,18,2010033.jpg,G6
Number of rows per ear,2010034,18,18,2010034.jpg,G6
Number of rows per ear,2010036,14,16,2010036.jpg,G5
Number of rows per ear,2010037,14,14,2010037.jpg,G4
Number of rows per ear,2010038,16,16,2010038.jpg,G5
Number of rows per ear,2010039,12,12,2010039.jpg,G5
Number of rows per ear,2010040,18,18,2010040.jpg,G2
Number of rows per ear,2010041,18,18,2010041.jpg,G5
Number of rows per ear,2010042,14,14,2010042.jpg,G1
Number of rows per ear,2010043,16,16,2010043.jpg,G6
Number of rows per ear,2010045,16,16,2010045.jpg,G6
Number of rows per ear,2010046,18,18,2010046.jpg,G1
Number of rows per ear,2010047,20,20,2010047.jpg,G6
Number of rows per ear,2010048,18,18,2010048.jpg,G4
Number of rows per ear,2010049,14,14,2010049.jpg,G6
Number of rows per ear,2010050,12,12,2010050.jpg,G5
Number of rows per ear,2010051,14,14,2010051.jpg,G4
Number of rows per ear,2010052,16,16,2010052.jpg,G3
Number of rows per ear,2010053,16,16,2010053.jpg,G2
Number of rows per ear,2010054,12,12,2010054.jpg,G6
Number of rows per ear,2010055,18,18,2010055.jpg,G6
Number of rows per ear,2010056,14,14,2010056.jpg,G4
Number of rows per ear,2010057,12,14,2010057.jpg,G5
Number of rows per ear,2010059,14,14,2010059.jpg,G6
Number of rows per ear,2010060,16,16,2010060.jpg,G6
Number of rows per ear,2010062,12,12,2010062.jpg,G6
Number of rows per ear,2010063,18,18,2010063.jpg,G6
Number of rows per ear,2010064,16,16,2010064.jpg,G6
Number of rows per ear,2010065,22,20,2010065.jpg,G3
Number of rows per ear,2010066,14,14,2010066.jpg,G4
Number of rows per ear,2010067,18,16,2010067.jpg,G4
Number of rows per ear,2010073,16,16,2010073.jpg,G6
Number of rows per ear,2010074,14,14,2010074.jpg,G6
Number of rows per ear,2010075,14,14,2010075.jpg,G5
Number of rows per ear,2010076,16,16,2010076.jpg,G5
Number of rows per ear,2010079,16,16,2010079.jpg,G5
Number of rows per ear,2010080,16,16,2010080.jpg,G5
Number of rows per ear,2010084,16,16,2010084.jpg,G5
Number of rows per ear,2010085,16,18,2010085.jpg,G6
Number of rows per ear,2010086,16,16,2010086.jpg,G6
Number of rows per ear,2010090,12,14,2010090.jpg,G6
Number of rows per ear,2010091,16,14,2010091.jpg,G6
Number of rows per ear,2010092,14,14,2010092.jpg,G4
Number of rows per ear,2010093,18,18,2010093.jpg,G4
Number of rows per ear,2010094,16,16,2010094.jpg,G5
Number of rows per ear,2010095,14,14,2010095.jpg,G4
Number of rows per ear,2010096,16,16,2010096.jpg,G6
Number of rows per ear,2010097,14,14,2010097.jpg,G6
Number of rows per ear,2010098,16,16,2010098.jpg,G6
Number of rows per ear,2010099,14,14,2010099.jpg,G4
Number of rows per ear,2010100,16,14,2010100.jpg,G6
Number of rows per ear,9110001,16,16,9110001.jpg,G6
Number of rows per ear,9110002,18,18,9110002.jpg,G4
Number of rows per ear,9110003,14,14,9110003.jpg,G4
Number of rows per ear,9110004,16,16,9110004.jpg,G6
Number of rows per ear,9110005,16,16,9110005.jpg,G5
Number of rows per ear,9110006,20,20,9110006.jpg,G3
Number of rows per ear,9110007,16,16,9110007.jpg,G6
Number of rows per ear,9110008,16,16,9110008.jpg,G6
Number of rows per ear,9110009,16,16,9110009.jpg,G6
Number of rows per ear,9110010,12,14,9110010.jpg,G3
Number of rows per ear,9110011,14,14,9110011.jpg,G4
Number of rows per ear,9110012,16,16,9110012.jpg,G6
Number of rows per ear,9110015,12,12,9110015.jpg,G1
Number of rows per ear,9110016,20,18,9110016.jpg,G6
Number of rows per ear,9110018,16,16,9110018.jpg,G6
Number of rows per ear,9110019,14,16,9110019.jpg,G4
Number of rows per ear,9110020,18,18,9110020.jpg,G2
Number of rows per ear,9110023,12,12,9110023.jpg,G5
Number of rows per ear,9110024,16,18,9110024.jpg,G6
Number of rows per ear,9110025,16,16,9110025.jpg,G3
Number of rows per ear,9110026,16,18,9110026.jpg,G6
Number of rows per ear,9110027,16,16,9110027.jpg,G2
Number of rows per ear,9110028,14,14,9110028.jpg,G2
Number of rows per ear,9110029,20,20,9110029.jpg,G6
Number of rows per ear,9110031,16,16,9110031.jpg,G6
Number of rows per ear,9110032,10,12,9110032.jpg,G4
Number of rows per ear,9110033,12,14,9110033.jpg,G2
Number of rows per ear,9110034,16,18,9110034.jpg,G6
Number of rows per ear,9110035,14,14,9110035.jpg,G6
Number of rows per ear,9110036,14,14,9110036.jpg,G3
Number of rows per ear,9110037,12,12,9110037.jpg,G6
Number of rows per ear,9110039,16,16,9110039.jpg,G1
Number of rows per ear,9110040,14,14,9110040.jpg,G6
Number of rows per ear,9110041,12,12,9110041.jpg,G6
Number of rows per ear,9110042,16,16,9110042.jpg,G3
Number of rows per ear,9110044,12,12,9110044.jpg,G6
Number of rows per ear,9110045,14,14,9110045.jpg,G6
Number of rows per ear,9110046,14,14,9110046.jpg,G4
Number of rows per ear,9110047,14,14,9110047.jpg,G6
Number of rows per ear,9110050,14,14,9110050.jpg,G3
Number of rows per ear,9110051,20,20,9110051.jpg,G7
Number of rows per ear,9110052,12,14,9110052.jpg,G3
Number of rows per ear,9110053,16,16,9110053.jpg,G5
Number of rows per ear,9110056,16,16,9110056.jpg,G3
Number of rows per ear,9110057,12,14,9110057.jpg,G1
Number of rows per ear,9110058,16,16,9110058.jpg,G6
Number of rows per ear,9110060,14,14,9110060.jpg,G3
Number of rows per ear,9110061,14,14,9110061.jpg,G2
Number of rows per ear,9110062,14,14,9110062.jpg,G7
Number of rows per ear,9110063,16,14,9110063.jpg,G6
Number of rows per ear,9110064,14,14,9110064.jpg,G7
Number of rows per ear,9110065,16,18,9110065.jpg,G2
Number of rows per ear,9110067,16,16,9110067.jpg,G6
Number of rows per ear,9110068,16,16,9110068.jpg,G6
Number of rows per ear,9110069,16,16,9110069.jpg,G5
Number of rows per ear,9110070,18,18,9110070.jpg,G2
Number of rows per ear,9110071,14,14,9110071.jpg,G6
Number of rows per ear,9110072,16,16,9110072.jpg,G5
Number of rows per ear,9110073,14,14,9110073.jpg,G4
Number of rows per ear,9110074,14,14,9110074.jpg,G6
Number of rows per ear,9110075,16,16,9110075.jpg,G2
Number of rows per ear,9110076,14,14,9110076.jpg,G2
Number of rows per ear,9110078,18,18,9110078.jpg,G6
Number of rows per ear,9110080,14,16,9110080.jpg,G4
Number of rows per ear,9110081,16,16,9110081.jpg,G6
Number of rows per ear,9110082,14,14,9110082.jpg,G5
Number of rows per ear,9110085,16,16,9110085.jpg,G6
Number of rows per ear,9110087,14,16,9110087.jpg,G2
Number of rows per ear,9110088,14,14,9110088.jpg,G5
Number of rows per ear,9110089,14,14,9110089.jpg,G5
Number of rows per ear,9110090,18,18,9110090.jpg,G3
Number of rows per ear,9110091,20,20,9110091.jpg,G5
Number of rows per ear,9110092,14,14,9110092.jpg,G4
Number of rows per ear,9110093,14,14,9110093.jpg,G6
Number of rows per ear,9110095,16,16,9110095.jpg,G3
Number of rows per ear,9110096,18,18,9110096.jpg,G6
Number of rows per ear,9110097,14,14,9110097.jpg,G6
Number of rows per ear,9110098,10,12,9110098.jpg,G6
Number of rows per ear,9110099,20,18,9110099.jpg,G5
Number of rows per ear,9110100,14,14,9110100.jpg,G3
